 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=om HTTP/1.1[0m" 200 -

[{'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Dooo dooo dooo dooo '}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 added you to TrumpPence'}]
[{'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Dooo dooo dooo dooo '}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 added you to TrumpPence'}]
[{'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 added you to user1, user2'}]
[{'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 added you to user1, user2'}, {'channel_id': -1, 'dm_id': 1, 'notification_message': 'user1 added you to user1, user3'}]
[{'channel_id': -1, 'dm_id': 0, 'notification_message': 'user2 tagged you in user1, user2: Hi @user1'}]
[{'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: Hi @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 added you to user1, user2'}]
[{'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: @user2 aaaaaaaaaaaaa'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 added you to user1, user2'}]
[]
[{'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 20 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 19 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 18 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 17 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 16 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 15 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 14 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 13 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 12 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 11 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 10 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 9 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 8 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 7 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 6 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 5 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 4 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 3 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 2 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 1 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 tagged you in user1, user2: 0 @user2'}, {'channel_id': -1, 'dm_id': 0, 'notification_message': 'user1 added you to user1, user2'}]
[{'channel_id': -1, 'dm_id': 0, 'notification_message': 'user2 tagged you in user1, user2: Hi @user1'}]
[{'channel_id': 0, 'dm_id': -1, 'notification_message': 'user2 reacted to your message in Hello'}]
[{'channel_id': -1, 'dm_id': 0, 'notification_message': 'user2 reacted to your message in user1, user2'}]
response127.0.0.1 - - [04/May/2021 00:31:54] "[31m[1mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40%40 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&query_str=om HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjo0fQ.q83zmxRJi1V5TqUDyOePsRcUYxNqGN5PqscJ4Qrc5cw&query_str=jOE+bIDEN HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:54] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:55] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:57] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:57] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:57] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&query_str=bIDEN+h HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:57] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts&query_str=bIDEN+h HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:59] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:32:00] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:00] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:00] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
Exception in thread Thread-962:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/standup.py", line 190, in stand_up_push
    push_tagged_notifications(auth_user_id, channel_id, -1, message)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 205, in push_tagged_notifications
    taggerHandle = get_user(auth_user_id)['handle_str']
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 148, in get_user
    raise InputError
src.error.InputError: 400 Bad Request: None

127.0.0.1 - - [04/May/2021 00:32:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:02] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:32:03] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:03] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
Exception in thread Thread-968:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/standup.py", line 190, in stand_up_push
    push_tagged_notifications(auth_user_id, channel_id, -1, message)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 205, in push_tagged_notifications
    taggerHandle = get_user(auth_user_id)['handle_str']
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 148, in get_user
    raise InputError
src.error.InputError: 400 Bad Request: None

127.0.0.1 - - [04/May/2021 00:32:04] "[31m[1mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=-1&length=1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:32:05] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:05] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:05] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:06] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:07] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:07] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:08] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:08] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:09] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=1 HTTP/1.1[0m" 200 -
Exception in thread Thread-980:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/standup.py", line 190, in stand_up_push
    push_tagged_notifications(auth_user_id, channel_id, -1, message)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 205, in push_tagged_notifications
    taggerHandle = get_user(auth_user_id)['handle_str']
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 148, in get_user
    raise InputError
src.error.InputError: 400 Bad Request: None

127.0.0.1 - - [04/May/2021 00:32:10] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:32:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:11] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:11] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
Exception in thread Thread-985:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/standup.py", line 190, in stand_up_push
    push_tagged_notifications(auth_user_id, channel_id, -1, message)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 205, in push_tagged_notifications
    taggerHandle = get_user(auth_user_id)['handle_str']
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 148, in get_user
    raise InputError
src.error.InputError: 400 Bad Request: None

127.0.0.1 - - [04/May/2021 00:32:12] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:12] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:32:14] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:14] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:32:15] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:15] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:15] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:16] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:17] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:17] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:17] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:32:17] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=1&start=0 HTTP/1.1[0m" 200 -
Exception in thread Thread-999:
Traceback (most recent call last):
  File "/usr/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.7/threading.py", line 1166, in run
    self.function(*self.args, **self.kwargs)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/standup.py", line 190, in stand_up_push
    push_tagged_notifications(auth_user_id, channel_id, -1, message)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 205, in push_tagged_notifications
    taggerHandle = get_user(auth_user_id)['handle_str']
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/other.py", line 148, in get_user
    raise InputError
src.error.InputError: 400 Bad Request: None

